,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
53,mommaof_5,mom of 5.   autism mom... awareness acceptance advocate,"Delta, British Columbia",924,145,12708,3,"#JaxonTruitt and #AdrianaTruitt are missing from #Hampton #Virginia since 10/16/22 when they were taken from the #Walmart by their Non Custodial Father #TimothyTruitt. 

Hampton Police Division
[phone]
Crime Line
888-LOCK-UP

Please #Help and #Share 
#missingchildren #BOLO https://t.co/HsUwbVIoRT https://t.co/joBChhQ3xb","['JaxonTruitt', 'AdrianaTruitt', 'Hampton', 'Virginia']"
54,BBM1208,Married Mom of 2 #HailState 🐶🐾Stay in your lane.,"Mississippi, USA",222,78,6290,7,"#JaxonTruitt and #AdrianaTruitt are missing from #Hampton #Virginia since 10/16/22 when they were taken from the #Walmart by their Non Custodial Father #TimothyTruitt. 

Hampton Police Division
[phone]
Crime Line
888-LOCK-UP

Please #Help and #Share 
#missingchildren #BOLO https://t.co/vKZ22tiyP4","['JaxonTruitt', 'AdrianaTruitt', 'Hampton', 'Virginia', 'Walmart']"
55,TrueCrimeSister,Missing person awareness team & non-profit organization ‘Voice For The Voiceless’ - 501c3 ➡️ @AwarenessTCS 💙❤️🧡💛 https://t.co/N6Id5bkgRk,,163,3279,5670,3,"#JaxonTruitt and #AdrianaTruitt are missing from #Hampton #Virginia since 10/16/22 when they were taken from the #Walmart by their Non Custodial Father #TimothyTruitt. 

Hampton Police Division
[phone]
Crime Line
888-LOCK-UP

Please #Help and #Share 
#missingchildren #BOLO https://t.co/HsUwbVIoRT https://t.co/joBChhQ3xb","['JaxonTruitt', 'AdrianaTruitt', 'Hampton', 'Virginia', 'Walmart', 'TimothyTruitt', 'Help', 'Share', 'missingchildren', 'BOLO']"
56,YogiYarntail,A traveller on the evolutionary roads of life. Adding colour and contextual ideas to the otherwise monochrome world in which many prefer to live contained.,,5001,1831,50789,1,"One of my #bestseller #designs #FieldofSummerGlory  By #Yogiyarntailandme @ #Spoonflower is also #forsale on #Etsy #Amazon #Ebay and #Walmart

https://t.co/Yune8eCbhP

https://t.co/EwGSjlg9oI

https://t.co/zz2P1vCvwG

https://t.co/irRh1hloRh https://t.co/zHkcu5Fu6J","['bestseller', 'designs', 'FieldofSummerGlory', 'Yogiyarntailandme', 'Spoonflower', 'forsale', 'Etsy', 'Amazon', 'Ebay', 'Walmart']"
57,jancesmom,My son was diagnosed having a brain tumor in May of this year. he has not been in touch with family or friends since June 1st. We are extremely worried.,United States,449,234,834,7,"#JaxonTruitt and #AdrianaTruitt are missing from #Hampton #Virginia since 10/16/22 when they were taken from the #Walmart by their Non Custodial Father #TimothyTruitt. 

Hampton Police Division
[phone]
Crime Line
888-LOCK-UP

Please #Help and #Share 
#missingchildren #BOLO https://t.co/vKZ22tiyP4","['JaxonTruitt', 'AdrianaTruitt', 'Hampton', 'Virginia', 'Walmart']"
58,WalmartSellers,Reach more. Sell better. Walmart Marketplace is one of the fastest-growing eCommerce platforms in the U.S. Not a seller yet? Visit our website and join today!,San Bruno,0,157,14,0,"Discover how Walmart Marketplace can help your business grow this holiday season. Tune into our recent webinar for strategic tips: https://t.co/JTk0V2pwWc

#Walmart #WalmartMarketplace #Marketplace #Youtube #Webinar #eCommerce #Holiday #Season #Strategies","['Walmart', 'WalmartMarketplace', 'Marketplace', 'Youtube', 'Webinar', 'eCommerce', 'Holiday', 'Season', 'Strategies']"
59,CharlotteKent20,Pseudonym used by @Annie_Acorn and @JulietteHill1 for their Captain’s Point #romance #novel #womensfiction #familysaga series http://t.co/WMYV8qDVbp,,23921,26275,228553,2,Thank you to our thousands of fabulous #CaptainsPoint readers. We love YOU!!! 5***** reviews! https://t.co/bcOb2Lt8Cr #amwriting #amreading #HEA #romance #saga #Kindle #Audible #iTunes #Kobo #Walmart #Nook #BookBoost #TW4RW #wowbooks #SWRTG #TW4RW #authorRT ♥ https://t.co/swt2YwXhTC,"['CaptainsPoint', 'amwriting', 'amreading', 'HEA', 'romance', 'saga', 'Kindle', 'Audible', 'iTunes', 'Kobo', 'Walmart', 'Nook', 'BookBoost', 'TW4RW', 'wowbooks', 'SWRTG', 'TW4RW', 'authorRT']"
60,arain4you,,"Karachi, Pakistan",337,24,680,3,"We are grateful for all the brands who gave a helping hand in the times of crisis. Thank you @Walmart for your support.

#HANDSPakistan #Walmart #FloodsInPakistan #Floods2022 https://t.co/yDRjw74OtE",[]
61,CharlotteKent20,Pseudonym used by @Annie_Acorn and @JulietteHill1 for their Captain’s Point #romance #novel #womensfiction #familysaga series http://t.co/WMYV8qDVbp,,23921,26275,228553,2,Parisian Ghosts by @CharlotteKent20 https://t.co/ibUMSMYOZh Past events &amp; strange sightings haunt a postponed honeymoon! #CaptainsPoint #Romance #Ghosts #Kobo #Nook #Walmart #Audible #iTunes #BookBlast #SNRTG #TW4RW #authorRT ♥ https://t.co/XCpZAEVQE6,"['CaptainsPoint', 'Romance', 'Ghosts', 'Kobo', 'Nook', 'Walmart', 'Audible', 'iTunes', 'BookBlast', 'SNRTG', 'TW4RW', 'authorRT']"
62,niqueWBAB,Midday DJ at Long Island's only classic rock @1023WBAB.  https://t.co/5ia5ykaN4S | computer nerd | dog lover |  I've got dreams I'm livin for,Long Island,378,216,1116,1,People of #Walmart include.......@BillyFGibbons 😎  He surprised shoppers before @ZZTop 's show in PA: https://t.co/svNgwr3Znw No reported Billy sightings at Marshall's in #Huntington before the @TheParamountNY show......that we know of ~ @niqueWBAB https://t.co/rGXVYqxKj0,['Walmart']
63,lindsey_311,ɪɴᴛᴏ ᴛʜᴇ ᴅᴀʀᴋ ᴀɴᴅ ꜱᴘᴏᴏᴋʏ ᴛʜɪɴɢꜱ ɪɴ ʟɪꜰᴇ… ᴀɴᴅ ᴋɪᴛᴛᴇɴꜱ  #ᴍᴘᴀ // #ɴʙᴍ,illinois // iowa // wisconsin,354,157,2977,10,"🚨🚨PLEASE SHARE!!🚨🚨

#IsabellaNail is #MISSING. She is a freshman at #LeesvilleHS, and was last seen at #Walmart in the #BrierCreek community.

If you have ANY info, please call #RaleighPD at [phone]. 

#SeeSomethingSaySomething 
#BREAKING 
#RaleighNC 
#NorthCarolina https://t.co/WxVGTZQ2ig","['IsabellaNail', 'MISSING', 'LeesvilleHS', 'Walmart']"
64,CharlotteKent20,Pseudonym used by @Annie_Acorn and @JulietteHill1 for their Captain’s Point #romance #novel #womensfiction #familysaga series http://t.co/WMYV8qDVbp,,23921,26275,228553,1,It’s cheaper to travel to Captain’s Point than anywhere else in the world! https://t.co/8Ypkw8Sgxv No passport needed! 5***** reviewed. #SmallTown #Romance #saga #HEA #Kindle #Kobo #Nook #Walmart #BookBoost #SWRTG #IARTG #TW4RW ♥ https://t.co/fRurHOiuCm,"['SmallTown', 'Romance', 'saga', 'HEA', 'Kindle', 'Kobo', 'Nook', 'Walmart', 'BookBoost', 'SWRTG', 'IARTG', 'TW4RW']"
65,CharlotteKent20,Pseudonym used by @Annie_Acorn and @JulietteHill1 for their Captain’s Point #romance #novel #womensfiction #familysaga series http://t.co/WMYV8qDVbp,,23921,26275,228553,1,"A Clue for Adrianna: Small town, beach, great guys–what’s not to like, right? https://t.co/SK3GGbsLvL It doesn’t get better than #CaptainsPoint #Romance #Audible #iTunes #Kobo #Nook #Walmart #Bookplugs #SWRTG #MustRead #authorRT ♥ https://t.co/vhydCCAUfP","['CaptainsPoint', 'Romance', 'Audible', 'iTunes', 'Kobo', 'Nook', 'Walmart', 'Bookplugs', 'SWRTG', 'MustRead', 'authorRT']"
66,KTourt,A broken crayon still colors.,"New York, USA",853,459,7485,7,"#JaxonTruitt and #AdrianaTruitt are missing from #Hampton #Virginia since 10/16/22 when they were taken from the #Walmart by their Non Custodial Father #TimothyTruitt. 

Hampton Police Division
[phone]
Crime Line
888-LOCK-UP

Please #Help and #Share 
#missingchildren #BOLO https://t.co/vKZ22tiyP4","['JaxonTruitt', 'AdrianaTruitt', 'Hampton', 'Virginia', 'Walmart']"
67,CharlotteKent20,Pseudonym used by @Annie_Acorn and @JulietteHill1 for their Captain’s Point #romance #novel #womensfiction #familysaga series http://t.co/WMYV8qDVbp,,23921,26275,228553,1,Love is a journey. https://t.co/SK3GGbsLvL Isn’t it time YOU journeyed to #CaptainsPoint – Top in their categories - 5***** reviews! #SmallTown #Romance #Saga #Kindle #Audible #Kobo #Walmart #Nook #BookBoost #SWRTG #authorRT ♥ https://t.co/SW1rshQ7fm,"['CaptainsPoint', 'SmallTown', 'Romance', 'Saga', 'Kindle', 'Audible', 'Kobo', 'Walmart', 'Nook', 'BookBoost', 'SWRTG', 'authorRT']"
68,CharlotteKent20,Pseudonym used by @Annie_Acorn and @JulietteHill1 for their Captain’s Point #romance #novel #womensfiction #familysaga series http://t.co/WMYV8qDVbp,,23921,26275,228553,0,Today in #CaptainsPoint – Chase spent two hours planning a weekend staycation for him and the love of his life. https://t.co/bcOb2LaZoj Don’t be left out! 5***** reviews! #SmallTown #HEA #Romance #saga #Kindle #Audible #Nook #Kobo #Walmart #iTunes #SNRTG ♥ https://t.co/MvW5d0NCuB,"['CaptainsPoint', 'SmallTown', 'HEA', 'Romance', 'saga', 'Kindle', 'Audible', 'Nook', 'Kobo', 'Walmart', 'iTunes', 'SNRTG']"
69,AndyTComedy,"Dad first - Standup Comedian

Comedy Training: Second City, Jerry Corley, Nate Jackson's Super Funny Comedy Club

Platforms: @andytcomedy

Talk to me. I'm bored",,1620,367,269,0,Don’t buy #condoms at #Walmart https://t.co/IL1qPJecns,"['condoms', 'Walmart']"
70,CharlotteKent20,Pseudonym used by @Annie_Acorn and @JulietteHill1 for their Captain’s Point #romance #novel #womensfiction #familysaga series http://t.co/WMYV8qDVbp,,23921,26275,228553,0,Welcome to #CaptainsPoint - where love rules! https://t.co/bcOb2Lt8Cr Don’t be left out! 5***** reviews! #SmallTown #HEA #Romance #saga #Kindle #Audible #Nook #Kobo #Walmart #iTunes #SNRTG ♥ https://t.co/CoiCqGDHSU,"['CaptainsPoint', 'SmallTown', 'HEA', 'Romance', 'saga', 'Kindle', 'Audible', 'Nook', 'Kobo', 'Walmart', 'iTunes', 'SNRTG']"
71,tornbeanbag,only dead men know what happens to dead men,minds of those loving me,443,226,5347,1,"We are considering priority support for #Flipkart #India , #Tokopedia #Indonesia , #Walmart #US  on our #dApp, and any other store that you would like us to support. For us to consider support for your favourite store, kindly fill the form: https://t.co/uaIA53Il3S #ALGO","['Flipkart', 'India', 'Tokopedia', 'Indonesia', 'Walmart', 'US', 'dApp']"
72,airsick365,CEO of Davila Holdings LLC,Planet Earth,15,21,270,0,@DrinkMilos @Walmart This is disgusting 🤬🤢 The distributor was stocking the fridge and personally handed them to me. I opened one now and almost 🤮Look at exp dates and receipt date for verification. Unacceptable! I expect this situation fixed ASAP. #milos #walmart https://t.co/wErLxhT8qi,"['milos', 'walmart']"
73,wizardglick,"sysadmin-musician-craftsman
Radical Constitutionalismist
Just a loud-mouthed Yankee",By God SouthWestern PA,509,203,7994,0,Thank not very much #walmart for screwing up my tire order*again*,['walmart']
74,ColinEllison14,"Military Vet, Corporate Vulnerability, Risk, and Threat Assessment Analyst, Project Manager. RT # Endorsement","Texas, USA",535,176,50429,13,"#Video capturing brutal assaults taking place like this one in a #Walmart are becoming a daily occurrence.

#Lawlessness has exponentially exploded &amp; will only get worse till progressives quit enacting soft on #crime policies &amp; stop demonizing #LawEnforcement.

#DefundThePolice https://t.co/KQGwRszQ5s","['Video', 'Walmart', 'Lawlessness']"
75,Ari83Von,,,2282,64,8085,139,"With fall right around the corner, it's time to prep your skin with @SoapandGlory at @Walmart #walmart #ad #soapandglory #FlakeAwayAtWalmart 
https://t.co/gPPw58ZG5C https://t.co/GfKfyViZ18","['walmart', 'ad', 'soapandglory']"
76,Ari83Von,,,2282,64,8085,147,"When it comes to self care, Rida has found the key to a perfect routine (hint hint, you use @SoapandGlory from @Walmart ) #soapandglory #ad #Walmart #FlakeAwayAtWalmart 
https://t.co/uU0p1mFHgR https://t.co/iaYPcN5nhE",[]
77,Nicoleferr73,life’s too short… take a chance,Cali,122,441,5074,10,"🚨🚨PLEASE SHARE!!🚨🚨

#IsabellaNail is #MISSING. She is a freshman at #LeesvilleHS, and was last seen at #Walmart in the #BrierCreek community.

If you have ANY info, please call #RaleighPD at [phone]. 

#SeeSomethingSaySomething 
#BREAKING 
#RaleighNC 
#NorthCarolina https://t.co/WxVGTZQ2ig","['IsabellaNail', 'MISSING', 'LeesvilleHS', 'Walmart']"
78,rickwatson,eCommerce Influencer and Strategy Consultant | CEO & Founder RMW Commerce Consulting | Helping Private Equity Grow Digital Revenue Streams,"New York, NY",2128,1932,5689,0,Today's #WatsonWeekly podcast: Upcoming #Shopify API enhancements bring potential &amp; pain; #Walmart goes all in on #microfulfillment w/ acquisition; #TikTok hires to build global #fulfillment network for creators; #Amazon cost-cutting gives preview of '23: https://t.co/fiPwsRZajo https://t.co/GdHH8rtYFi,"['WatsonWeekly', 'Shopify', 'Walmart', 'microfulfillment', 'TikTok', 'fulfillment', 'Amazon']"
79,nanaBee_O1,"https://t.co/qZ2Al9Pjv7

https://t.co/bvhJWq5ZQo

https://t.co/1InFhA6TtI","Arkansas, USA",1823,291,2146,7,"#JaxonTruitt and #AdrianaTruitt are missing from #Hampton #Virginia since 10/16/22 when they were taken from the #Walmart by their Non Custodial Father #TimothyTruitt. 

Hampton Police Division
[phone]
Crime Line
888-LOCK-UP

Please #Help and #Share 
#missingchildren #BOLO https://t.co/vKZ22tiyP4","['JaxonTruitt', 'AdrianaTruitt', 'Hampton', 'Virginia', 'Walmart']"
80,CB81795993,,,155,97,49250,13,"#Video capturing brutal assaults taking place like this one in a #Walmart are becoming a daily occurrence.

#Lawlessness has exponentially exploded &amp; will only get worse till progressives quit enacting soft on #crime policies &amp; stop demonizing #LawEnforcement.

#DefundThePolice https://t.co/KQGwRszQ5s","['Video', 'Walmart', 'Lawlessness']"
81,lisahawkfan,"Momma, Basset Hound Idol..Advocate for the missing and  Childhood Cancer  🎗 Gardening.🌸🏵🌺 Nature🏞 Photography 📸  ❤💙Sanibel💛💜",,1787,1009,11100,10,"🚨🚨PLEASE SHARE!!🚨🚨

#IsabellaNail is #MISSING. She is a freshman at #LeesvilleHS, and was last seen at #Walmart in the #BrierCreek community.

If you have ANY info, please call #RaleighPD at [phone]. 

#SeeSomethingSaySomething 
#BREAKING 
#RaleighNC 
#NorthCarolina https://t.co/WxVGTZQ2ig","['IsabellaNail', 'MISSING', 'LeesvilleHS', 'Walmart']"
82,usejasiri,"Crypto-economic primitive lowering the cost of micropayments & unlocking dead capital. On @Algorand , supported by @AlgoFoundation .",Algorand,15,288,82,1,"We are considering priority support for #Flipkart #India , #Tokopedia #Indonesia , #Walmart #US  on our #dApp, and any other store that you would like us to support. For us to consider support for your favourite store, kindly fill the form: https://t.co/uaIA53Il3S #ALGO","['Flipkart', 'India', 'Tokopedia', 'Indonesia', 'Walmart', 'US', 'dApp', 'ALGO']"
83,tekc0mndr,"biz owner,evil computer scientist, pipe and cigar smoker and junkfoodjunkie.. English Ales Irish whiskey, tobacco are my life. And oh yeah COFFEE is essential","Colorado, USA",174,417,13884,10,"🚨🚨PLEASE SHARE!!🚨🚨

#IsabellaNail is #MISSING. She is a freshman at #LeesvilleHS, and was last seen at #Walmart in the #BrierCreek community.

If you have ANY info, please call #RaleighPD at [phone]. 

#SeeSomethingSaySomething 
#BREAKING 
#RaleighNC 
#NorthCarolina https://t.co/WxVGTZQ2ig","['IsabellaNail', 'MISSING', 'LeesvilleHS', 'Walmart']"
84,AwarenessTCS,The willing & able can make a difference. 💙♥️🧡💛 Non Profit 501c3 💙❤️🧡💛 https://t.co/NFeDqpbOPR,,12,382,268,7,"#JaxonTruitt and #AdrianaTruitt are missing from #Hampton #Virginia since 10/16/22 when they were taken from the #Walmart by their Non Custodial Father #TimothyTruitt. 

Hampton Police Division
[phone]
Crime Line
888-LOCK-UP

Please #Help and #Share 
#missingchildren #BOLO https://t.co/vKZ22tiyP4","['JaxonTruitt', 'AdrianaTruitt', 'Hampton', 'Virginia', 'Walmart', 'TimothyTruitt', 'Help', 'Share', 'missingchildren', 'BOLO']"
85,DebraBuenik,,,2133,2228,460671,13,"#Video capturing brutal assaults taking place like this one in a #Walmart are becoming a daily occurrence.

#Lawlessness has exponentially exploded &amp; will only get worse till progressives quit enacting soft on #crime policies &amp; stop demonizing #LawEnforcement.

#DefundThePolice https://t.co/KQGwRszQ5s","['Video', 'Walmart', 'Lawlessness']"
86,Raylor582Taylor,“Engagement specialist with 5 yrs experience. Scrabble enthusiast. Empowering communities through storytelling via social media platforms.”,,1089,356,187,0,"Get Walmart gift card by following steps, 
1. Like this post. 2. Share with your friends, colleagues and others you know 3. Go to, https://t.co/zJZvn9S9FF 
#walmart #target #amazon #walmartfinds #couponcommunity #walmartdeals #deals #walmartclearance #couponing #clearance #coupon https://t.co/sCUJZKut9n","['walmart', 'target', 'amazon', 'walmartfinds', 'couponcommunity', 'walmartdeals', 'deals', 'walmartclearance', 'couponing', 'clearance', 'coupon']"
87,this_is_nuts_,🇺🇸 The Lunatics Have Taken Over the Asylum 🇺🇸 #IFBAP,USA,881,325,7502,13,"#Video capturing brutal assaults taking place like this one in a #Walmart are becoming a daily occurrence.

#Lawlessness has exponentially exploded &amp; will only get worse till progressives quit enacting soft on #crime policies &amp; stop demonizing #LawEnforcement.

#DefundThePolice https://t.co/KQGwRszQ5s","['Video', 'Walmart', 'Lawlessness']"
88,cateyes651,"I’m a tie-dye-wearing, peace-sign-flashing, save-the-whales, tree-hugging liberal hippie. And I have a potty mouth. #BlackLivesMatter #NerdBirdMafia","Virginia, USA",519,180,3035,10,"🚨🚨PLEASE SHARE!!🚨🚨

#IsabellaNail is #MISSING. She is a freshman at #LeesvilleHS, and was last seen at #Walmart in the #BrierCreek community.

If you have ANY info, please call #RaleighPD at [phone]. 

#SeeSomethingSaySomething 
#BREAKING 
#RaleighNC 
#NorthCarolina https://t.co/WxVGTZQ2ig","['IsabellaNail', 'MISSING', 'LeesvilleHS', 'Walmart']"
89,Skinnyskins1,,"New York, NY",634,158,5061,13,"#Video capturing brutal assaults taking place like this one in a #Walmart are becoming a daily occurrence.

#Lawlessness has exponentially exploded &amp; will only get worse till progressives quit enacting soft on #crime policies &amp; stop demonizing #LawEnforcement.

#DefundThePolice https://t.co/KQGwRszQ5s","['Video', 'Walmart', 'Lawlessness']"
90,stuarwebb2,Love music watching trucking videos and finding missing and I want Justice for Gabby and The Delhi Daughters Libby and Abby missing persons advocate,"Lake Lorraine, FL",675,776,42981,10,"🚨🚨PLEASE SHARE!!🚨🚨

#IsabellaNail is #MISSING. She is a freshman at #LeesvilleHS, and was last seen at #Walmart in the #BrierCreek community.

If you have ANY info, please call #RaleighPD at [phone]. 

#SeeSomethingSaySomething 
#BREAKING 
#RaleighNC 
#NorthCarolina https://t.co/WxVGTZQ2ig","['IsabellaNail', 'MISSING', 'LeesvilleHS', 'Walmart']"
91,NatPoliceAssoc,The National Police Association (NPA) is a 501(c)3 Alliance/Advocacy non-profit in the IRS Educational Organizations category. Donations are tax deductible.,"Indianapolis, IN",39655,101706,24143,13,"#Video capturing brutal assaults taking place like this one in a #Walmart are becoming a daily occurrence.

#Lawlessness has exponentially exploded &amp; will only get worse till progressives quit enacting soft on #crime policies &amp; stop demonizing #LawEnforcement.

#DefundThePolice https://t.co/KQGwRszQ5s","['Video', 'Walmart', 'Lawlessness']"
92,ChrisTheDaiy,"🎨Computer Artist, I post daily: Since 9-13-21 I've stood by the Petito/Schmidt family of #GabbyPetito and I will always honor her and her legacy❤","North Myrtle Beach, SC",1052,2145,9406,10,"🚨🚨PLEASE SHARE!!🚨🚨

#IsabellaNail is #MISSING. She is a freshman at #LeesvilleHS, and was last seen at #Walmart in the #BrierCreek community.

If you have ANY info, please call #RaleighPD at [phone]. 

#SeeSomethingSaySomething 
#BREAKING 
#RaleighNC 
#NorthCarolina https://t.co/WxVGTZQ2ig","['IsabellaNail', 'MISSING', 'LeesvilleHS', 'Walmart']"
93,EditedbyJamie,#journalist. National real-time team editor for @mcclatchy. formerly @bellevillenewsd. [email],"Springfield, MO",461,730,18565,0,"Workers and customers of the #Nebraska #Walmart were evacuated, officials said. Now a man has been sentenced to prison. #Texas 
https://t.co/ARSZ6UVuIW","['Nebraska', 'Walmart', 'Texas']"
94,Hart7405,,,604,364,10002,10,"🚨🚨PLEASE SHARE!!🚨🚨

#IsabellaNail is #MISSING. She is a freshman at #LeesvilleHS, and was last seen at #Walmart in the #BrierCreek community.

If you have ANY info, please call #RaleighPD at [phone]. 

#SeeSomethingSaySomething 
#BREAKING 
#RaleighNC 
#NorthCarolina https://t.co/WxVGTZQ2ig","['IsabellaNail', 'MISSING', 'LeesvilleHS', 'Walmart']"
95,BBM1208,Married Mom of 2 #HailState 🐶🐾Stay in your lane.,"Mississippi, USA",222,78,6290,10,"🚨🚨PLEASE SHARE!!🚨🚨

#IsabellaNail is #MISSING. She is a freshman at #LeesvilleHS, and was last seen at #Walmart in the #BrierCreek community.

If you have ANY info, please call #RaleighPD at [phone]. 

#SeeSomethingSaySomething 
#BREAKING 
#RaleighNC 
#NorthCarolina https://t.co/WxVGTZQ2ig","['IsabellaNail', 'MISSING', 'LeesvilleHS', 'Walmart']"
96,hummingbirdess,"Handmade soaps, lotions bath & skincare. Please DM me if interested. A mom & Grandma. Always discovering life. Here for the missing. #nerdbirdmafia since Gabby","Georgia, USA",315,584,26202,10,"🚨🚨PLEASE SHARE!!🚨🚨

#IsabellaNail is #MISSING. She is a freshman at #LeesvilleHS, and was last seen at #Walmart in the #BrierCreek community.

If you have ANY info, please call #RaleighPD at [phone]. 

#SeeSomethingSaySomething 
#BREAKING 
#RaleighNC 
#NorthCarolina https://t.co/WxVGTZQ2ig","['IsabellaNail', 'MISSING', 'LeesvilleHS', 'Walmart']"
97,jesssicadavisss,be a kind human✌🏼#TheRightReasons #nerdbirdmafia @snoopymisfits #ProtectYourPeace **Link to check your voter registration status below!,,572,795,6741,10,"🚨🚨PLEASE SHARE!!🚨🚨

#IsabellaNail is #MISSING. She is a freshman at #LeesvilleHS, and was last seen at #Walmart in the #BrierCreek community.

If you have ANY info, please call #RaleighPD at [phone]. 

#SeeSomethingSaySomething 
#BREAKING 
#RaleighNC 
#NorthCarolina https://t.co/WxVGTZQ2ig","['IsabellaNail', 'MISSING', 'LeesvilleHS', 'Walmart', 'BrierCreek', 'RaleighPD', 'SeeSomethingSaySomething', 'BREAKING', 'RaleighNC', 'NorthCarolina']"
98,slr8,"Cat mom, animal lover, foodie and 80's music fanatic.  Is it wine o'clock yet?","Tampa, FL",5001,764,177051,147,"When it comes to self care, Rida has found the key to a perfect routine (hint hint, you use @SoapandGlory from @Walmart ) #soapandglory #ad #Walmart #FlakeAwayAtWalmart 
https://t.co/uU0p1mFHgR https://t.co/iaYPcN5nhE",[]
99,slr8,"Cat mom, animal lover, foodie and 80's music fanatic.  Is it wine o'clock yet?","Tampa, FL",5001,764,177051,139,"With fall right around the corner, it's time to prep your skin with @SoapandGlory at @Walmart #walmart #ad #soapandglory #FlakeAwayAtWalmart 
https://t.co/gPPw58ZG5C https://t.co/GfKfyViZ18","['walmart', 'ad', 'soapandglory']"
